Data,Produto,Categoria,Quantidade,Preco,Total_Venda
2023-08-12,Notebook,Eletrônicos,4,3798.29,15193.16
2023-05-29,Teclado,Acessórios,5,158.88,794.4
2023-10-22,Cadeira,Móveis,2,965.92,1931.84
2023-09-08,Teclado,Acessórios,5,152.27,761.35
2023-09-11,Teclado,Acessórios,5,178.64,893.1999999999999
2023-08-10,Mouse,Acessórios,5,90.06,450.3
2023-09-08,Monitor,Eletrônicos,2,1113.54,2227.08
2023-11-11,Teclado,Acessórios,4,175.85,703.4
2023-05-16,Mesa,Móveis,3,1518.04,4554.12
2023-01-15,Notebook,Eletrônicos,3,4041.76,12125.28
2023-03-11,Notebook,Eletrônicos,2,4062.91,8125.82
2023-03-30,Mouse,Acessórios,3,83.04,249.12
2023-06-08,Cadeira,Móveis,1,925.61,925.61
2023-10-19,Cadeira,Móveis,3,759.36,2278.08
2023-08-15,Mouse,Acessórios,5,86.8,434.0
2023-02-06,Monitor,Eletrônicos,4,1405.62,5622.48
2023-09-06,Mesa,Móveis,2,1420.1,2840.2
2023-10-24,Cadeira,Móveis,5,1022.25,5111.25
2023-01-06,Cadeira,Móveis,2,1032.42,2064.84
2023-01-14,Notebook,Eletrônicos,2,3325.2,6650.4
2023-03-02,Mesa,Móveis,3,1240.42,3721.26
2023-08-23,Monitor,Eletrônicos,1,1208.92,1208.92
2023-03-04,Mouse,Acessórios,3,93.5,280.5
2023-12-10,Notebook,Eletrônicos,4,3481.94,13927.76
2023-06-02,Mouse,Acessórios,3,79.93,239.79000000000002
2023-12-07,Monitor,Eletrônicos,1,1177.69,1177.69
2023-12-01,Notebook,Eletrônicos,4,2816.61,11266.44
2023-07-05,Mesa,Móveis,1,1062.49,1062.49
2023-08-31,Notebook,Eletrônicos,1,2897.67,2897.67
2023-11-24,Monitor,Eletrônicos,1,1116.81,1116.81
2023-07-14,Mouse,Acessórios,1,80.61,80.61
2023-12-18,Mesa,Móveis,2,1521.65,3043.3
2023-01-19,Mesa,Móveis,1,1125.98,1125.98
2023-09-14,Notebook,Eletrônicos,4,4094.56,16378.24
2023-04-16,Cadeira,Móveis,2,746.09,1492.18
2023-06-16,Monitor,Eletrônicos,5,1327.49,6637.45
2023-11-28,Notebook,Eletrônicos,2,3462.9,6925.8
2023-05-21,Cadeira,Móveis,3,927.62,2782.86
2023-01-09,Monitor,Eletrônicos,3,1265.81,3797.43
2023-03-19,Notebook,Eletrônicos,3,3135.53,9406.59
2023-08-20,Mesa,Móveis,5,1335.03,6675.15
2023-10-31,Monitor,Eletrônicos,1,1414.54,1414.54
2023-01-23,Notebook,Eletrônicos,1,2968.42,2968.42
2023-09-09,Notebook,Eletrônicos,1,3797.53,3797.53
2023-05-01,Teclado,Acessórios,5,165.35,826.75
2023-12-21,Teclado,Acessórios,1,157.68,157.68
2023-09-17,Notebook,Eletrônicos,5,4043.35,20216.75
2023-11-11,Mouse,Acessórios,3,67.2,201.60000000000002
2023-08-04,Teclado,Acessórios,3,151.09,453.27
2023-10-12,Notebook,Eletrônicos,3,2812.03,8436.09
2023-03-22,Monitor,Eletrônicos,3,1251.82,3755.46
2023-01-16,Mesa,Móveis,1,1425.9,1425.9
2023-10-04,Monitor,Eletrônicos,5,1168.1,5840.5
2023-06-29,Mouse,Acessórios,5,70.82,354.09999999999997
2023-03-15,Monitor,Eletrônicos,5,1038.57,5192.849999999999
2023-08-14,Notebook,Eletrônicos,2,3857.89,7715.78
2023-06-04,Teclado,Acessórios,3,121.98,365.94
2023-05-24,Notebook,Eletrônicos,1,2979.47,2979.47
2023-05-12,Cadeira,Móveis,2,816.92,1633.84
2023-12-25,Cadeira,Móveis,5,1048.23,5241.15
2023-04-17,Mesa,Móveis,3,1218.15,3654.4500000000003
2023-06-06,Teclado,Acessórios,3,164.2,492.59999999999997
2023-12-21,Mesa,Móveis,1,1476.56,1476.56
2023-02-24,Monitor,Eletrônicos,1,1031.31,1031.31
2023-10-19,Mouse,Acessórios,4,71.3,285.2
2023-06-16,Mouse,Acessórios,2,65.24,130.48
2023-09-28,Cadeira,Móveis,5,1025.58,5127.9
2023-07-13,Monitor,Eletrônicos,4,1394.38,5577.52
2023-01-01,Mouse,Acessórios,1,92.29,92.29
2023-07-13,Mouse,Acessórios,2,78.52,157.04
2023-04-03,Teclado,Acessórios,3,130.35,391.04999999999995
2023-04-01,Mouse,Acessórios,1,81.78,81.78
2023-11-14,Teclado,Acessórios,1,172.94,172.94
2023-05-26,Cadeira,Móveis,1,748.81,748.81
2023-10-04,Mouse,Acessórios,4,75.81,303.24
2023-05-26,Monitor,Eletrônicos,4,1262.85,5051.4
2023-01-05,Teclado,Acessórios,1,157.0,157.0
2023-03-06,Mouse,Acessórios,1,89.22,89.22
2023-09-20,Notebook,Eletrônicos,5,3261.01,16305.050000000001
2023-01-21,Mouse,Acessórios,2,74.4,148.8
2023-01-18,Mouse,Acessórios,1,76.16,76.16
2023-08-06,Mesa,Móveis,1,1518.01,1518.01
2023-01-07,Teclado,Acessórios,4,166.81,667.24
2023-06-02,Teclado,Acessórios,4,175.65,702.6
2023-10-28,Monitor,Eletrônicos,2,1035.58,2071.16
2023-12-08,Mesa,Móveis,4,1524.44,6097.76
2023-05-23,Cadeira,Móveis,5,965.54,4827.7
2023-06-19,Cadeira,Móveis,1,829.48,829.48
2023-11-07,Mesa,Móveis,4,1425.26,5701.04
2023-11-06,Mesa,Móveis,4,1526.48,6105.92
2023-05-03,Teclado,Acessórios,4,139.43,557.72
2023-02-22,Cadeira,Móveis,3,1015.74,3047.2200000000003
2023-07-31,Notebook,Eletrônicos,4,4167.66,16670.64
2023-01-11,Notebook,Eletrônicos,3,4183.53,12550.59
2023-03-21,Teclado,Acessórios,5,148.81,744.05
2023-06-09,Cadeira,Móveis,3,820.81,2462.43
2023-03-12,Cadeira,Móveis,5,813.3,4066.5
2023-08-25,Notebook,Eletrônicos,4,3528.18,14112.72
2023-07-19,Cadeira,Móveis,3,953.02,2859.06
2023-10-20,Notebook,Eletrônicos,1,3188.45,3188.45
2023-06-27,Monitor,Eletrônicos,3,1133.44,3400.32
2023-08-16,Mouse,Acessórios,3,93.49,280.46999999999997
2023-07-26,Notebook,Eletrônicos,4,4198.11,16792.44
2023-10-31,Notebook,Eletrônicos,2,3117.68,6235.36
2023-01-28,Mouse,Acessórios,4,69.45,277.8
2023-01-04,Mesa,Móveis,5,1459.41,7297.05
2023-09-15,Monitor,Eletrônicos,2,1316.3,2632.6
2023-08-11,Monitor,Eletrônicos,2,1206.19,2412.38
2023-01-21,Cadeira,Móveis,4,895.72,3582.88
2023-01-17,Notebook,Eletrônicos,2,3137.36,6274.72
2023-02-12,Mesa,Móveis,5,1190.62,5953.099999999999
2023-10-05,Monitor,Eletrônicos,5,987.11,4935.55
2023-04-23,Mouse,Acessórios,1,66.96,66.96
2023-11-04,Cadeira,Móveis,1,962.31,962.31
2023-11-30,Teclado,Acessórios,2,123.43,246.86
2023-05-05,Cadeira,Móveis,1,1073.01,1073.01
2023-12-24,Mesa,Móveis,5,1305.61,6528.049999999999
2023-10-04,Mouse,Acessórios,3,70.21,210.63
2023-04-25,Cadeira,Móveis,4,1068.83,4275.32
2023-11-05,Mesa,Móveis,2,1260.54,2521.08
2023-05-31,Notebook,Eletrônicos,3,2941.17,8823.51
2023-11-25,Cadeira,Móveis,5,792.26,3961.3
2023-01-25,Cadeira,Móveis,1,786.17,786.17
2023-08-01,Monitor,Eletrônicos,5,1007.01,5035.05
2023-11-17,Notebook,Eletrônicos,3,2972.1,8916.3
2023-09-01,Notebook,Eletrônicos,1,3619.6,3619.6
2023-06-09,Monitor,Eletrônicos,1,1281.68,1281.68
2023-01-18,Mouse,Acessórios,2,82.97,165.94
2023-02-09,Mouse,Acessórios,5,66.73,333.65000000000003
2023-09-24,Notebook,Eletrônicos,4,3665.93,14663.72
2023-02-26,Monitor,Eletrônicos,5,1421.3,7106.5
2023-06-05,Mouse,Acessórios,3,88.14,264.42
2023-06-22,Notebook,Eletrônicos,4,2933.36,11733.44
2023-01-21,Teclado,Acessórios,1,169.67,169.67
2023-02-10,Notebook,Eletrônicos,3,3694.8,11084.400000000001
2023-08-29,Mouse,Acessórios,1,77.38,77.38
2023-03-05,Teclado,Acessórios,5,148.09,740.45
2023-08-30,Mouse,Acessórios,4,77.84,311.36
2023-01-18,Notebook,Eletrônicos,1,3550.54,3550.54
2023-01-08,Monitor,Eletrônicos,1,1324.32,1324.32
2023-01-14,Mesa,Móveis,3,1126.01,3378.0299999999997
2023-12-18,Teclado,Acessórios,2,148.85,297.7
2023-02-03,Teclado,Acessórios,3,121.51,364.53000000000003
2023-04-26,Cadeira,Móveis,2,720.01,1440.02
2023-07-07,Mouse,Acessórios,4,81.63,326.52
2023-08-21,Notebook,Eletrônicos,4,3516.44,14065.76
2023-07-21,Teclado,Acessórios,5,158.12,790.6
2023-11-06,Teclado,Acessórios,5,151.19,755.95
2023-04-08,Mouse,Acessórios,2,75.25,150.5
2023-07-07,Notebook,Eletrônicos,1,4164.21,4164.21
2023-11-15,Monitor,Eletrônicos,4,965.65,3862.6
2023-05-16,Notebook,Eletrônicos,5,3405.66,17028.3
2023-02-12,Notebook,Eletrônicos,4,2817.05,11268.2
2023-01-21,Teclado,Acessórios,3,135.64,406.91999999999996
2023-11-10,Cadeira,Móveis,4,780.89,3123.56
2023-01-22,Monitor,Eletrônicos,3,1266.15,3798.4500000000003
2023-03-27,Notebook,Eletrônicos,3,4125.18,12375.54
2023-05-24,Teclado,Acessórios,1,134.61,134.61
2023-02-27,Cadeira,Móveis,5,800.52,4002.6
2023-11-21,Teclado,Acessórios,5,136.44,682.2
2023-10-09,Mouse,Acessórios,1,76.35,76.35
2023-05-23,Notebook,Eletrônicos,2,3422.14,6844.28
2023-01-04,Cadeira,Móveis,3,752.66,2257.98
2023-06-27,Teclado,Acessórios,5,155.89,779.4499999999999
2023-02-17,Monitor,Eletrônicos,4,1281.86,5127.44
